name,addressline1,addressline2,addressline3,addressline4,website,Automyyntiphone,Automyyntiphoneemail,Huolto_ja_varaosat,Huolto_ja_varaosatphone,Huolto_ja_varaosatphoneemail
MetroAuto Herttoniemi,Mekaanikonkatu 9,Helsinki 00880,,,www.metroauto.fi,Automyynti: 010 615 4010,[email],Huolto ja varaosat:,010 615 4040,[email]
"Alppilan Autohuolto, Konala",Muonamiehentie 12,HELSINKI 00390,,,www.alppilanautohuolto.fi,,,Huolto ja varaosat:,075 326 5540,[email]
"MetroAuto Espoo, Niittykumpu",Kotitontuntie 2,Espoo 02200,,,www.metroauto.fi,Automyynti: 010 615 7010,[email],Huolto ja varaosat:,010 615 7040,[email]
Autoservia,Aamuruskontie 12,Helsinki 00750,,,www.autoservia.fi,,,Huolto ja varaosat:,0300 472 235,[email]
Autoverkkokauppa.fi,Klinkkerikaari 2,Vantaa 01720,,,www.autoverkkokauppa.fi,Automyynti: 0207 997 810,[email],Huolto ja varaosat:,0207 997 830,[email]
Autosalpa Oy,Alikeravantie 26,Kerava 04250,,,www.autosalpa.fi/fi/yhteystiedot/kerava/,Automyynti: 020 7799 505,[email],Huolto ja varaosat:,020 7799 510,[email]
Lohjanportin Auto Oy,Lohjanharjuntie 1111,Lohja 08500,,,www.lohjanportinauto.fi,Automyynti: 0207 458 300,[email],Huolto ja varaosat:,020 745 8334,[email]
Autosalpa Oy,Ratsumestarinkatu 1,Porvoo 06100,,,www.autosalpa.fi/fi/yhteystiedot/porvoo/,Automyynti: 020 779 9305,[email],Huolto ja varaosat:,020 7799 310,[email]
Autosalpa Oy,Veikkarinkatu 4,Hyvink 05840,,,www.autosalpa.fi/fi/yhteystiedot/hyvinkaa/,Automyynti: 020 7799 955,[email],Huolto ja varaosat:,020 779 9960,[email]
Autosalpa Oy,Ruununmyllyntie 12,Hmeenlinna 13210,,,www.autosalpa.fi/fi/yhteystiedot/hameenlinna/,Automyynti: 020 7799 905,[email],Huolto ja varaosat:,020 7799 910,[email]
Autosalpa Oy,Vanhanradankatu 2,Lahti 15520,,,www.autosalpa.fi/fi/yhteystiedot/lahti/,Automyynti: 020 7799 405,[email],Huolto ja varaosat:,020 7799 410,[email]
"Keskusautohalli Oy, Salo",rninkatu 13,Salo 24100,,,www.keskusautohalli.fi,Automyynti: 0207 218 320,[email],,,
"Keskusautohalli Oy, Forssa",Aukeentie 5,Forssa 30100,,,www.keskusautohalli.fi,,,Huolto ja varaosat:,0207 218 350,[email]
Autosalpa Oy,Muuralankuja 1,Kotka 48600,,,www.autosalpa.fi/fi/yhteystiedot/kotka/,Automyynti: 020 7799 205,[email],Huolto ja varaosat:,020 7799 210,[email]
Autosalpa Oy,Kaitilankatu 1,Kouvola 45130,,,www.autosalpa.fi/fi/yhteystiedot/kouvola/,Automyynti: 020 7799 605,[email],Huolto ja varaosat:,020 7799 610,[email]
Autotalo Pelttari,Allastie 1,Raisio 21200,,,www.autotalopelttari.fi,Automyynti: 044 560 1282,[email],Huolto ja varaosat:,044 560 1261,[email]
Kyttauto Oy,Lokomonkatu 25,Tampere 33900,,,www.kayttoauto.fi,Automyynti: 03 2834 704,[email],Huolto ja varaosat:,03 2834 111,[email]
Autotalo Pelttari,Loimijoentie 55,Huittinen 32700,,,www.autotalopelttari.fi,Automyynti: 044 5601280,[email],Huolto ja varaosat:,044 560 1270,[email]
Auto-Kilta Oy,Tullitie 3,Lappeenranta 53100,,,www.autokilta.fi,Automyynti: 020 1545 840,[email],Huolto ja varaosat:,020 154 5802,[email]
Auto-Kilta Oy,Yrittjnkatu 24,Mikkeli 50130,,,www.autokilta.fi,Automyynti: 020 1545 895,[email],Huolto ja varaosat:,020 1545 880,[email]
"AutoPalin, Rauma",Lukkovahe 3,Rauma 26100,,,www.autopalin.fi,,,Huolto ja varaosat:,029 009 8950,[email]
Autotalo Pelttari,Korjuuntie 17-19,Pori 28360,,,www.autotalopelttari.fi,Automyynti: 044 560 1284,[email],Huolto ja varaosat:,044 560 1285,[email]
Auto-Kilta Oy,Anssinkatu 5,Imatra 55100,,,www.autokilta.fi,,,Huolto ja varaosat:,020 154 5781,[email]
Hmeen Auto,Kuormaajantie 8,Jyvskyl 40320,,,www.hameenauto.fi,Automyynti: 010 5228 210,[email],Huolto ja varaosat:,010 5228 240,[email]
Zebra-bil Oy,Uppgrdsvgen 5,Mariehamn 22100,,,www.zebrabil.ax,Automyynti: 018 317 62,[email],Huolto ja varaosat:,018 317 62,[email]
Warkauden Autoshk,Ryytimaankatu 2,Varkaus 78850,,,www.was.fi,,,Huolto ja varaosat:,017 2701 380,[email]
Auto-Kilta Oy,Taitajantie 8,Savonlinna 57100,,,www.autokilta.fi,Automyynti: 020 1545 864,[email],Huolto ja varaosat:,020 1545 870,[email]
Kyttauto Oy,Pohjankaari 2,Seinjoki 60120,,,www.kayttoauto.fi,Automyynti: 06 4185 124,[email],Huolto ja varaosat:,06 4185 111,[email]
Kyttauto Oy,Algotsintie 6,Nrpi 64200,,,www.kayttoauto.fi,,,Huolto ja varaosat:,06 3474 111,[email]
Avain Vaunu,Kaivotie 29,Kuopio 70700,,,www.avainvaunu.fi,Automyynti: 010 5228 525,[email],Huolto ja varaosat:,010 5228 550,[email]
Arton Auto Oy,Kaupparaitti 17,Tervajoki 66440,,,www.artonauto.fi,Automyynti: 010 5044 395,[email],Huolto ja varaosat:,010 5044 399,[email]
Rinta-Joupin Autoliike Oy,Meijerinkatu 15 B,Vaasa 65100,,,www.rinta-jouppi.com,,,Huolto ja varaosat:,020 777 2111,[email]
Avain Vaunu,Pankakoskentie 6,Joensuu 80130,,,www.avainvaunu.fi,Automyynti: 010 5228 625,[email],Huolto ja varaosat:,010 5228 650,[email]
Avain Vaunu,Kivirannantie 7,Iisalmi 74130,,,www.avainvaunu.fi,Automyynti: 010 522 8675,[email],Huolto ja varaosat:,010 5228 688,[email]
Automaa Kokkola,Vaunumiehenkatu 2,Kokkola 67700,,,www.automaa.fi,Automyynti: 020 780 7150,[email],Huolto ja varaosat:,020 780 7110,[email]
Wetteri Oy,Kettukallionkatu 3,Ylivieska 84100,,,www.wetteri.fi,Automyynti: 08 413 3200,[email],Huolto ja varaosat:,08 4133 230,[email]
Wetteri Oy,Sokajrventie 2,Kajaani 87100,,,www.wetteri.fi,Automyynti: 020-778840,[email],Huolto ja varaosat:,020 7788 445,[email]
Rinta-Joupin Autoliike Oy,Tikkasentie 2,Oulu 90410,,,www.rinta-jouppi.com,,,Huolto ja varaosat:,020 777 2521,[email]
Wetteri Oy,imkuja 3,Oulu 90400,,,www.wetteri.fi,Automyynti: 020 7788 290,[email],Huolto ja varaosat:,020 7788 262,[email]
Wetteri Oy,Valajankatu 14,Kemi 94600,,,www.wetteri.fi,Automyynti: 020 778 880,[email],Huolto ja varaosat:,020 7788 817,[email]
Wetteri Oy,Kitkantie 83,Kuusamo 93600,,,www.wetteri.fi,,,Huolto ja varaosat:,020 7788 530,[email]
Wetteri Oy,Ulakatu 12,Rovaniemi 96300,,,www.wetteri.fi,Automyynti: 020 778 830,[email],Huolto ja varaosat:,020 7788 365,[email]
